,data,companyia,producte,paquet,garantia,cobertura
163,2022-03-25 15:21:37,Direct Seguros,Auto,Robo y Hurto del Coche,Todo Riesgo Sin Franquicia,INCLUIDO
164,2022-03-25 15:21:37,Direct Seguros,Auto,Cobertura de Daños Propios,Todo Riesgo Sin Franquicia,INCLUIDO
165,2022-03-25 15:21:37,MMT Seguros,Auto,Responsabilidad Civil OBLIGATORIA,Terceros,INCLUIDO
166,2022-03-25 15:21:37,MMT Seguros,Auto,Reclamación de daños,Terceros,INCLUIDO
167,2022-03-25 15:21:37,MMT Seguros,Auto,Defensa de infracciones administrativas de tráfico (multas),Terceros,INCLUIDO
168,2022-03-25 15:21:37,MMT Seguros,Auto,Curso de recuperación de puntos,Terceros,INCLUIDO
169,2022-03-25 15:21:37,MMT Seguros,Auto,Rotura de lunas,Terceros,Opc.
170,2022-03-25 15:21:37,MMT Seguros,Auto,Reparación de lunas,Terceros,Opc.
171,2022-03-25 15:21:37,MMT Seguros,Auto,Robo,Terceros,NO INCLUIDO
172,2022-03-25 15:21:37,MMT Seguros,Auto,Incendio,Terceros,NO INCLUIDO
173,2022-03-25 15:21:37,MMT Seguros,Auto,Pérdida total,Terceros,NO INCLUIDO
174,2022-03-25 15:21:37,MMT Seguros,Auto,Daños propios,Terceros,NO INCLUIDO
175,2022-03-25 15:21:37,MMT Seguros,Auto,Animales cinegéticos,Terceros,Opc.
176,2022-03-25 15:21:37,MMT Seguros,Auto,Accidentes individuales - Seguro del conductor,Terceros,Opc.
177,2022-03-25 15:21:37,MMT Seguros,Auto,Responsabilidad Civil VOLUNTARIA,Terceros,Opc.
178,2022-03-25 15:21:37,MMT Seguros,Auto,Defensa jurídica,Terceros,Opc.
179,2022-03-25 15:21:37,MMT Seguros,Auto,"Asistencia en viaje ""Oro"" o ""Platino""",Terceros,Opc.
180,2022-03-25 15:21:37,MMT Seguros,Auto,Asesoramiento jurídico telefónico y asistencia en la gestión de documentos legales,Terceros,Opc.
181,2022-03-25 15:21:37,MMT Seguros,Auto,Responsabilidad Civil OBLIGATORIA,Terceros Ampliado,INCLUIDO
182,2022-03-25 15:21:37,MMT Seguros,Auto,Reclamación de daños,Terceros Ampliado,INCLUIDO
183,2022-03-25 15:21:37,MMT Seguros,Auto,Defensa de infracciones administrativas de tráfico (multas),Terceros Ampliado,INCLUIDO
184,2022-03-25 15:21:37,MMT Seguros,Auto,Curso de recuperación de puntos,Terceros Ampliado,INCLUIDO
185,2022-03-25 15:21:37,MMT Seguros,Auto,Rotura de lunas,Terceros Ampliado,INCLUIDO
186,2022-03-25 15:21:37,MMT Seguros,Auto,Reparación de lunas,Terceros Ampliado,INCLUIDO
187,2022-03-25 15:21:37,MMT Seguros,Auto,Robo,Terceros Ampliado,INCLUIDO
188,2022-03-25 15:21:37,MMT Seguros,Auto,Incendio,Terceros Ampliado,INCLUIDO
189,2022-03-25 15:21:37,MMT Seguros,Auto,Pérdida total,Terceros Ampliado,Opc.
190,2022-03-25 15:21:37,MMT Seguros,Auto,Daños propios,Terceros Ampliado,NO INCLUIDO
191,2022-03-25 15:21:37,MMT Seguros,Auto,Animales cinegéticos,Terceros Ampliado,Opc.
192,2022-03-25 15:21:37,MMT Seguros,Auto,Accidentes individuales - Seguro del conductor,Terceros Ampliado,Opc.
193,2022-03-25 15:21:37,MMT Seguros,Auto,Responsabilidad Civil VOLUNTARIA,Terceros Ampliado,Opc.
194,2022-03-25 15:21:37,MMT Seguros,Auto,Defensa jurídica,Terceros Ampliado,Opc.
195,2022-03-25 15:21:37,MMT Seguros,Auto,"Asistencia en viaje ""Oro"" o ""Platino""",Terceros Ampliado,Opc.
196,2022-03-25 15:21:37,MMT Seguros,Auto,Asesoramiento jurídico telefónico y asistencia en la gestión de documentos legales,Terceros Ampliado,Opc.
197,2022-03-25 15:21:37,MMT Seguros,Auto,Responsabilidad Civil OBLIGATORIA,Todo Riesgo con Franquicia,INCLUIDO
198,2022-03-25 15:21:37,MMT Seguros,Auto,Reclamación de daños,Todo Riesgo con Franquicia,INCLUIDO
199,2022-03-25 15:21:37,MMT Seguros,Auto,Defensa de infracciones administrativas de tráfico (multas),Todo Riesgo con Franquicia,INCLUIDO
200,2022-03-25 15:21:37,MMT Seguros,Auto,Curso de recuperación de puntos,Todo Riesgo con Franquicia,INCLUIDO
201,2022-03-25 15:21:37,MMT Seguros,Auto,Rotura de lunas,Todo Riesgo con Franquicia,INCLUIDO
202,2022-03-25 15:21:37,MMT Seguros,Auto,Reparación de lunas,Todo Riesgo con Franquicia,INCLUIDO
203,2022-03-25 15:21:37,MMT Seguros,Auto,Robo,Todo Riesgo con Franquicia,INCLUIDO
204,2022-03-25 15:21:37,MMT Seguros,Auto,Incendio,Todo Riesgo con Franquicia,INCLUIDO (SEGUN FRANQUICIA)
205,2022-03-25 15:21:37,MMT Seguros,Auto,Pérdida total,Todo Riesgo con Franquicia,INCLUIDO (SEGUN FRANQUICIA)
206,2022-03-25 15:21:37,MMT Seguros,Auto,Daños propios,Todo Riesgo con Franquicia,INCLUIDO (SEGUN FRANQUICIA)
207,2022-03-25 15:21:37,MMT Seguros,Auto,Animales cinegéticos,Todo Riesgo con Franquicia,Opc.
208,2022-03-25 15:21:37,MMT Seguros,Auto,Accidentes individuales - Seguro del conductor,Todo Riesgo con Franquicia,Opc.
209,2022-03-25 15:21:37,MMT Seguros,Auto,Responsabilidad Civil VOLUNTARIA,Todo Riesgo con Franquicia,Opc.
210,2022-03-25 15:21:37,MMT Seguros,Auto,Defensa jurídica,Todo Riesgo con Franquicia,Opc.
211,2022-03-25 15:21:37,MMT Seguros,Auto,"Asistencia en viaje ""Oro"" o ""Platino""",Todo Riesgo con Franquicia,Opc.
212,2022-03-25 15:21:37,MMT Seguros,Auto,Asesoramiento jurídico telefónico y asistencia en la gestión de documentos legales,Todo Riesgo con Franquicia,Opc.
213,2022-03-25 15:21:37,MMT Seguros,Auto,Responsabilidad Civil OBLIGATORIA,Todo Riesgo,INCLUIDO
214,2022-03-25 15:21:37,MMT Seguros,Auto,Reclamación de daños,Todo Riesgo,INCLUIDO
215,2022-03-25 15:21:37,MMT Seguros,Auto,Defensa de infracciones administrativas de tráfico (multas),Todo Riesgo,INCLUIDO
216,2022-03-25 15:21:37,MMT Seguros,Auto,Curso de recuperación de puntos,Todo Riesgo,INCLUIDO
217,2022-03-25 15:21:37,MMT Seguros,Auto,Rotura de lunas,Todo Riesgo,INCLUIDO
218,2022-03-25 15:21:37,MMT Seguros,Auto,Reparación de lunas,Todo Riesgo,INCLUIDO
219,2022-03-25 15:21:37,MMT Seguros,Auto,Robo,Todo Riesgo,INCLUIDO
220,2022-03-25 15:21:37,MMT Seguros,Auto,Incendio,Todo Riesgo,INCLUIDO
221,2022-03-25 15:21:37,MMT Seguros,Auto,Pérdida total,Todo Riesgo,INCLUIDO
222,2022-03-25 15:21:37,MMT Seguros,Auto,Daños propios,Todo Riesgo,INCLUIDO
223,2022-03-25 15:21:37,MMT Seguros,Auto,Animales cinegéticos,Todo Riesgo,INCLUIDO
224,2022-03-25 15:21:37,MMT Seguros,Auto,Accidentes individuales - Seguro del conductor,Todo Riesgo,Opc.
225,2022-03-25 15:21:37,MMT Seguros,Auto,Responsabilidad Civil VOLUNTARIA,Todo Riesgo,Opc.
226,2022-03-25 15:21:37,MMT Seguros,Auto,Defensa jurídica,Todo Riesgo,Opc.
227,2022-03-25 15:21:37,MMT Seguros,Auto,"Asistencia en viaje ""Oro"" o ""Platino""",Todo Riesgo,Opc.
228,2022-03-25 15:21:37,MMT Seguros,Auto,Asesoramiento jurídico telefónico y asistencia en la gestión de documentos legales,Todo Riesgo,Opc.
229,2022-03-25 15:21:38,RACC,Auto,Daños a terceros,TERCEROS,INCLUIDO
230,2022-03-25 15:21:38,RACC,Auto,Daños conductores y acompañantes,TERCEROS,INCLUIDO
231,2022-03-25 15:21:38,RACC,Auto,Gastos jurídicos,TERCEROS,INCLUIDO
232,2022-03-25 15:21:38,RACC,Auto,Cristales y ópticas del coche,TERCEROS,NO INCLUIDO
233,2022-03-25 15:21:38,RACC,Auto,Indemnización por robo e incendio,TERCEROS,NO INCLUIDO
234,2022-03-25 15:21:38,RACC,Auto,Recuperación de puntos del carnet,TERCEROS,NO INCLUIDO
235,2022-03-25 15:21:38,RACC,Auto,Vehículo de sustitución,TERCEROS,NO INCLUIDO
236,2022-03-25 15:21:38,RACC,Auto,Indemnización por cualquier motivo,TERCEROS,NO INCLUIDO
237,2022-03-25 15:21:38,RACC,Auto,Primeros 200 € de franquicia cubiertos,TERCEROS,NO INCLUIDO
238,2022-03-25 15:21:38,RACC,Auto,Dos siniestros no penalizan en el precio de la renovación,TERCEROS,NO INCLUIDO
239,2022-03-25 15:21:38,RACC,Auto,Daños a terceros,TERCEROS CON LUNAS,INCLUIDO
240,2022-03-25 15:21:38,RACC,Auto,Daños conductores y acompañantes,TERCEROS CON LUNAS,INCLUIDO
241,2022-03-25 15:21:38,RACC,Auto,Gastos jurídicos,TERCEROS CON LUNAS,INCLUIDO
242,2022-03-25 15:21:38,RACC,Auto,Cristales y ópticas del coche,TERCEROS CON LUNAS,INCLUIDO
243,2022-03-25 15:21:38,RACC,Auto,Indemnización por robo e incendio,TERCEROS CON LUNAS,NO INCLUIDO
244,2022-03-25 15:21:38,RACC,Auto,Recuperación de puntos del carnet,TERCEROS CON LUNAS,NO INCLUIDO
245,2022-03-25 15:21:38,RACC,Auto,Vehículo de sustitución,TERCEROS CON LUNAS,NO INCLUIDO
246,2022-03-25 15:21:38,RACC,Auto,Indemnización por cualquier motivo,TERCEROS CON LUNAS,NO INCLUIDO
247,2022-03-25 15:21:38,RACC,Auto,Primeros 200 € de franquicia cubiertos,TERCEROS CON LUNAS,NO INCLUIDO
248,2022-03-25 15:21:38,RACC,Auto,Dos siniestros no penalizan en el precio de la renovación,TERCEROS CON LUNAS,NO INCLUIDO
249,2022-03-25 15:21:38,RACC,Auto,Daños a terceros,TERCEROS COMPLETO,INCLUIDO
250,2022-03-25 15:21:38,RACC,Auto,Daños conductores y acompañantes,TERCEROS COMPLETO,INCLUIDO
251,2022-03-25 15:21:38,RACC,Auto,Gastos jurídicos,TERCEROS COMPLETO,INCLUIDO
252,2022-03-25 15:21:38,RACC,Auto,Cristales y ópticas del coche,TERCEROS COMPLETO,INCLUIDO
253,2022-03-25 15:21:38,RACC,Auto,Indemnización por robo e incendio,TERCEROS COMPLETO,INCLUIDO
254,2022-03-25 15:21:38,RACC,Auto,Recuperación de puntos del carnet,TERCEROS COMPLETO,INCLUIDO
255,2022-03-25 15:21:38,RACC,Auto,Vehículo de sustitución,TERCEROS COMPLETO,INCLUIDO
256,2022-03-25 15:21:38,RACC,Auto,Indemnización por cualquier motivo,TERCEROS COMPLETO,NO INCLUIDO
257,2022-03-25 15:21:38,RACC,Auto,Primeros 200 € de franquicia cubiertos,TERCEROS COMPLETO,NO INCLUIDO
258,2022-03-25 15:21:38,RACC,Auto,Dos siniestros no penalizan en el precio de la renovación,TERCEROS COMPLETO,NO INCLUIDO
259,2022-03-25 15:21:38,RACC,Auto,Daños a terceros,TODO RIESGO CON FRANQUICIA,INCLUIDO
260,2022-03-25 15:21:38,RACC,Auto,Daños conductores y acompañantes,TODO RIESGO CON FRANQUICIA,INCLUIDO
261,2022-03-25 15:21:38,RACC,Auto,Gastos jurídicos,TODO RIESGO CON FRANQUICIA,INCLUIDO
262,2022-03-25 15:21:38,RACC,Auto,Cristales y ópticas del coche,TODO RIESGO CON FRANQUICIA,INCLUIDO
263,2022-03-25 15:21:38,RACC,Auto,Indemnización por robo e incendio,TODO RIESGO CON FRANQUICIA,INCLUIDO
264,2022-03-25 15:21:38,RACC,Auto,Recuperación de puntos del carnet,TODO RIESGO CON FRANQUICIA,INCLUIDO
265,2022-03-25 15:21:38,RACC,Auto,Vehículo de sustitución,TODO RIESGO CON FRANQUICIA,INCLUIDO
266,2022-03-25 15:21:38,RACC,Auto,Indemnización por cualquier motivo,TODO RIESGO CON FRANQUICIA,INCLUIDO
267,2022-03-25 15:21:38,RACC,Auto,Primeros 200 € de franquicia cubiertos,TODO RIESGO CON FRANQUICIA,INCLUIDO
268,2022-03-25 15:21:38,RACC,Auto,Dos siniestros no penalizan en el precio de la renovación,TODO RIESGO CON FRANQUICIA,NO INCLUIDO
269,2022-03-25 15:21:38,RACC,Auto,Daños a terceros,TODO RIESGO,INCLUIDO
270,2022-03-25 15:21:38,RACC,Auto,Daños conductores y acompañantes,TODO RIESGO,INCLUIDO
271,2022-03-25 15:21:38,RACC,Auto,Gastos jurídicos,TODO RIESGO,INCLUIDO
272,2022-03-25 15:21:38,RACC,Auto,Cristales y ópticas del coche,TODO RIESGO,INCLUIDO
273,2022-03-25 15:21:38,RACC,Auto,Indemnización por robo e incendio,TODO RIESGO,INCLUIDO
274,2022-03-25 15:21:38,RACC,Auto,Recuperación de puntos del carnet,TODO RIESGO,INCLUIDO
275,2022-03-25 15:21:38,RACC,Auto,Vehículo de sustitución,TODO RIESGO,INCLUIDO
276,2022-03-25 15:21:38,RACC,Auto,Indemnización por cualquier motivo,TODO RIESGO,INCLUIDO
277,2022-03-25 15:21:38,RACC,Auto,Primeros 200 € de franquicia cubiertos,TODO RIESGO,NO INCLUIDO
278,2022-03-25 15:21:38,RACC,Auto,Dos siniestros no penalizan en el precio de la renovación,TODO RIESGO,INCLUIDO
279,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC obligatoria,Terceros,Incluido
280,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC complementaria a la suscripción obligatoria,Terceros,Incluido
281,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC circulación recintos portuarios,Terceros,No Incluido
282,2022-03-25 15:21:39,Seguros Bilbao,Auto,R.C. peatón y ciclista,Terceros,Incluido
283,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC incendio,Terceros,Incluido
284,2022-03-25 15:21:39,Seguros Bilbao,Auto,Defensa jurídica y reclamación,Terceros,Incluido
285,2022-03-25 15:21:39,Seguros Bilbao,Auto,Defensa en infracciones administrativas de tráfico,Terceros,Incluido
286,2022-03-25 15:21:39,Seguros Bilbao,Auto,Orientación médica telefónica,Terceros,Incluido
287,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de alertas de multas de tráfico,Terceros,Incluido
288,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asesoría jurídica telefónica,Terceros,Incluido
289,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de gestoría,Terceros,Incluido
290,2022-03-25 15:21:39,Seguros Bilbao,Auto,Adelanto,Terceros,Incluido
291,2022-03-25 15:21:39,Seguros Bilbao,Auto,Rotura de lunas,Terceros,Incluido
292,2022-03-25 15:21:39,Seguros Bilbao,Auto,Incendio (1) (2),Terceros,Incluido
293,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales incendio,Terceros,No Incluido
294,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional incendio,Terceros,No Incluido
295,2022-03-25 15:21:39,Seguros Bilbao,Auto,Robo (1) (2),Terceros,Incluido
296,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales robo,Terceros,No Incluido
297,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional robo,Terceros,No Incluido
298,2022-03-25 15:21:39,Seguros Bilbao,Auto,Pérdida total (1),Terceros,No Incluido
299,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios (1) (2),Terceros,No Incluido
300,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios con franquicia (1),Terceros,No Incluido
301,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios con franquicia de mantenimiento (1),Terceros,No Incluido
302,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales DDPP,Terceros,No Incluido
303,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional DDPP,Terceros,No Incluido
304,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asistencia en viaje básica,Terceros,Incluido
305,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asistencia en viaje amplia,Terceros,No Incluido
306,2022-03-25 15:21:39,Seguros Bilbao,Auto,Accidentes corporales del conductor,Terceros,Incluido
307,2022-03-25 15:21:39,Seguros Bilbao,Auto,Accidentes ocupantes,Terceros,Incluido
308,2022-03-25 15:21:39,Seguros Bilbao,Auto,Gastos de sepelio,Terceros,No Incluido
309,2022-03-25 15:21:39,Seguros Bilbao,Auto,Vehículo de sustitución,Terceros,No Incluido
310,2022-03-25 15:21:39,Seguros Bilbao,Auto,Limpieza del vehículo,Terceros,No Incluido
311,2022-03-25 15:21:39,Seguros Bilbao,Auto,Gastos de ITV tras accidente garantizado,Terceros,No Incluido
312,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de peritación en daños no cubiertos,Terceros,No Incluido
313,2022-03-25 15:21:39,Seguros Bilbao,Auto,Duplicado de llaves,Terceros,No Incluido
314,2022-03-25 15:21:39,Seguros Bilbao,Auto,Recogida/entrega del vehículo reparado,Terceros,No Incluido
315,2022-03-25 15:21:39,Seguros Bilbao,Auto,Préstamo para la reparación del vehículo,Terceros,No Incluido
316,2022-03-25 15:21:39,Seguros Bilbao,Auto,Insolvencia a terceros,Terceros,Incluido
317,2022-03-25 15:21:39,Seguros Bilbao,Auto,Animales cinegéticos,Terceros,Incluido
318,2022-03-25 15:21:39,Seguros Bilbao,Auto,Fenómenos atmosféricos,Terceros,Incluido
319,2022-03-25 15:21:39,Seguros Bilbao,Auto,Recuperación de puntos,Terceros,Incluido
320,2022-03-25 15:21:39,Seguros Bilbao,Auto,Subsidio,Terceros,No Incluido
321,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC obligatoria,Terceros completo,Incluido
322,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC complementaria a la suscripción obligatoria,Terceros completo,Incluido
323,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC circulación recintos portuarios,Terceros completo,Incluido
324,2022-03-25 15:21:39,Seguros Bilbao,Auto,R.C. peatón y ciclista,Terceros completo,Incluido
325,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC incendio,Terceros completo,Incluido
326,2022-03-25 15:21:39,Seguros Bilbao,Auto,Defensa jurídica y reclamación,Terceros completo,Incluido
327,2022-03-25 15:21:39,Seguros Bilbao,Auto,Defensa en infracciones administrativas de tráfico,Terceros completo,Incluido
328,2022-03-25 15:21:39,Seguros Bilbao,Auto,Orientación médica telefónica,Terceros completo,Incluido
329,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de alertas de multas de tráfico,Terceros completo,Incluido
330,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asesoría jurídica telefónica,Terceros completo,Incluido
331,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de gestoría,Terceros completo,Incluido
332,2022-03-25 15:21:39,Seguros Bilbao,Auto,Adelanto,Terceros completo,Incluido
333,2022-03-25 15:21:39,Seguros Bilbao,Auto,Rotura de lunas,Terceros completo,Incluido
334,2022-03-25 15:21:39,Seguros Bilbao,Auto,Incendio (1) (2),Terceros completo,Incluido
335,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales incendio,Terceros completo,Incluido
336,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional incendio,Terceros completo,Incluido
337,2022-03-25 15:21:39,Seguros Bilbao,Auto,Robo (1) (2),Terceros completo,Incluido
338,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales robo,Terceros completo,Incluido
339,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional robo,Terceros completo,Incluido
340,2022-03-25 15:21:39,Seguros Bilbao,Auto,Pérdida total (1),Terceros completo,Incluido
341,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios (1) (2),Terceros completo,No Incluido
342,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios con franquicia (1),Terceros completo,No Incluido
343,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios con franquicia de mantenimiento (1),Terceros completo,No Incluido
344,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales DDPP,Terceros completo,No Incluido
345,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional DDPP,Terceros completo,No Incluido
346,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asistencia en viaje básica,Terceros completo,Incluido
347,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asistencia en viaje amplia,Terceros completo,No Incluido
348,2022-03-25 15:21:39,Seguros Bilbao,Auto,Accidentes corporales del conductor,Terceros completo,Incluido
349,2022-03-25 15:21:39,Seguros Bilbao,Auto,Accidentes ocupantes,Terceros completo,Incluido
350,2022-03-25 15:21:39,Seguros Bilbao,Auto,Gastos de sepelio,Terceros completo,Incluido
351,2022-03-25 15:21:39,Seguros Bilbao,Auto,Vehículo de sustitución,Terceros completo,Incluido
352,2022-03-25 15:21:39,Seguros Bilbao,Auto,Limpieza del vehículo,Terceros completo,No Incluido
353,2022-03-25 15:21:39,Seguros Bilbao,Auto,Gastos de ITV tras accidente garantizado,Terceros completo,No Incluido
354,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de peritación en daños no cubiertos,Terceros completo,No Incluido
355,2022-03-25 15:21:39,Seguros Bilbao,Auto,Duplicado de llaves,Terceros completo,No Incluido
356,2022-03-25 15:21:39,Seguros Bilbao,Auto,Recogida/entrega del vehículo reparado,Terceros completo,No Incluido
