,data,companyia,producte,paquet,garantia,cobertura
357,2022-03-25 15:21:39,Seguros Bilbao,Auto,Préstamo para la reparación del vehículo,Terceros completo,Incluido
358,2022-03-25 15:21:39,Seguros Bilbao,Auto,Insolvencia a terceros,Terceros completo,Incluido
359,2022-03-25 15:21:39,Seguros Bilbao,Auto,Animales cinegéticos,Terceros completo,Incluido
360,2022-03-25 15:21:39,Seguros Bilbao,Auto,Fenómenos atmosféricos,Terceros completo,Incluido
361,2022-03-25 15:21:39,Seguros Bilbao,Auto,Recuperación de puntos,Terceros completo,Incluido
362,2022-03-25 15:21:39,Seguros Bilbao,Auto,Subsidio,Terceros completo,Incluido
363,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC obligatoria,Todo riesgo con franquicia,Incluido
364,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC complementaria a la suscripción obligatoria,Todo riesgo con franquicia,Incluido
365,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC circulación recintos portuarios,Todo riesgo con franquicia,Incluido
366,2022-03-25 15:21:39,Seguros Bilbao,Auto,R.C. peatón y ciclista,Todo riesgo con franquicia,Incluido
367,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC incendio,Todo riesgo con franquicia,Incluido
368,2022-03-25 15:21:39,Seguros Bilbao,Auto,Defensa jurídica y reclamación,Todo riesgo con franquicia,Incluido
369,2022-03-25 15:21:39,Seguros Bilbao,Auto,Defensa en infracciones administrativas de tráfico,Todo riesgo con franquicia,Incluido
370,2022-03-25 15:21:39,Seguros Bilbao,Auto,Orientación médica telefónica,Todo riesgo con franquicia,Incluido
371,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de alertas de multas de tráfico,Todo riesgo con franquicia,Incluido
372,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asesoría jurídica telefónica,Todo riesgo con franquicia,Incluido
373,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de gestoría,Todo riesgo con franquicia,Incluido
374,2022-03-25 15:21:39,Seguros Bilbao,Auto,Adelanto,Todo riesgo con franquicia,Incluido
375,2022-03-25 15:21:39,Seguros Bilbao,Auto,Rotura de lunas,Todo riesgo con franquicia,Incluido
376,2022-03-25 15:21:39,Seguros Bilbao,Auto,Incendio (1) (2),Todo riesgo con franquicia,Incluido
377,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales incendio,Todo riesgo con franquicia,Incluido
378,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional incendio,Todo riesgo con franquicia,Incluido
379,2022-03-25 15:21:39,Seguros Bilbao,Auto,Robo (1) (2),Todo riesgo con franquicia,Incluido
380,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales robo,Todo riesgo con franquicia,Incluido
381,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional robo,Todo riesgo con franquicia,Incluido
382,2022-03-25 15:21:39,Seguros Bilbao,Auto,Pérdida total (1),Todo riesgo con franquicia,No Incluido
383,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios (1) (2),Todo riesgo con franquicia,No Incluido
384,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios con franquicia (1),Todo riesgo con franquicia,Incluido
385,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios con franquicia de mantenimiento (1),Todo riesgo con franquicia,No Incluido
386,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales DDPP,Todo riesgo con franquicia,Incluido
387,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional DDPP,Todo riesgo con franquicia,Incluido
388,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asistencia en viaje básica,Todo riesgo con franquicia,Incluido
389,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asistencia en viaje amplia,Todo riesgo con franquicia,Incluido
390,2022-03-25 15:21:39,Seguros Bilbao,Auto,Accidentes corporales del conductor,Todo riesgo con franquicia,Incluido
391,2022-03-25 15:21:39,Seguros Bilbao,Auto,Accidentes ocupantes,Todo riesgo con franquicia,Incluido
392,2022-03-25 15:21:39,Seguros Bilbao,Auto,Gastos de sepelio,Todo riesgo con franquicia,Incluido
393,2022-03-25 15:21:39,Seguros Bilbao,Auto,Vehículo de sustitución,Todo riesgo con franquicia,Incluido
394,2022-03-25 15:21:39,Seguros Bilbao,Auto,Limpieza del vehículo,Todo riesgo con franquicia,Incluido
395,2022-03-25 15:21:39,Seguros Bilbao,Auto,Gastos de ITV tras accidente garantizado,Todo riesgo con franquicia,Incluido
396,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de peritación en daños no cubiertos,Todo riesgo con franquicia,Incluido
397,2022-03-25 15:21:39,Seguros Bilbao,Auto,Duplicado de llaves,Todo riesgo con franquicia,Incluido
398,2022-03-25 15:21:39,Seguros Bilbao,Auto,Recogida/entrega del vehículo reparado,Todo riesgo con franquicia,Incluido
399,2022-03-25 15:21:39,Seguros Bilbao,Auto,Préstamo para la reparación del vehículo,Todo riesgo con franquicia,Incluido
400,2022-03-25 15:21:39,Seguros Bilbao,Auto,Insolvencia a terceros,Todo riesgo con franquicia,Incluido
401,2022-03-25 15:21:39,Seguros Bilbao,Auto,Animales cinegéticos,Todo riesgo con franquicia,Incluido
402,2022-03-25 15:21:39,Seguros Bilbao,Auto,Fenómenos atmosféricos,Todo riesgo con franquicia,Incluido
403,2022-03-25 15:21:39,Seguros Bilbao,Auto,Recuperación de puntos,Todo riesgo con franquicia,Incluido
404,2022-03-25 15:21:39,Seguros Bilbao,Auto,Subsidio,Todo riesgo con franquicia,Incluido
405,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC obligatoria,Todo riesgo con franquicia mantenimiento,Incluido
406,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC complementaria a la suscripción obligatoria,Todo riesgo con franquicia mantenimiento,Incluido
407,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC circulación recintos portuarios,Todo riesgo con franquicia mantenimiento,Incluido
408,2022-03-25 15:21:39,Seguros Bilbao,Auto,R.C. peatón y ciclista,Todo riesgo con franquicia mantenimiento,Incluido
409,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC incendio,Todo riesgo con franquicia mantenimiento,Incluido
410,2022-03-25 15:21:39,Seguros Bilbao,Auto,Defensa jurídica y reclamación,Todo riesgo con franquicia mantenimiento,Incluido
411,2022-03-25 15:21:39,Seguros Bilbao,Auto,Defensa en infracciones administrativas de tráfico,Todo riesgo con franquicia mantenimiento,Incluido
412,2022-03-25 15:21:39,Seguros Bilbao,Auto,Orientación médica telefónica,Todo riesgo con franquicia mantenimiento,Incluido
413,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de alertas de multas de tráfico,Todo riesgo con franquicia mantenimiento,Incluido
414,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asesoría jurídica telefónica,Todo riesgo con franquicia mantenimiento,Incluido
415,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de gestoría,Todo riesgo con franquicia mantenimiento,Incluido
416,2022-03-25 15:21:39,Seguros Bilbao,Auto,Adelanto,Todo riesgo con franquicia mantenimiento,Incluido
417,2022-03-25 15:21:39,Seguros Bilbao,Auto,Rotura de lunas,Todo riesgo con franquicia mantenimiento,Incluido
418,2022-03-25 15:21:39,Seguros Bilbao,Auto,Incendio (1) (2),Todo riesgo con franquicia mantenimiento,Incluido
419,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales incendio,Todo riesgo con franquicia mantenimiento,Incluido
420,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional incendio,Todo riesgo con franquicia mantenimiento,Incluido
421,2022-03-25 15:21:39,Seguros Bilbao,Auto,Robo (1) (2),Todo riesgo con franquicia mantenimiento,Incluido
422,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales robo,Todo riesgo con franquicia mantenimiento,Incluido
423,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional robo,Todo riesgo con franquicia mantenimiento,Incluido
424,2022-03-25 15:21:39,Seguros Bilbao,Auto,Pérdida total (1),Todo riesgo con franquicia mantenimiento,No Incluido
425,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios (1) (2),Todo riesgo con franquicia mantenimiento,No Incluido
426,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios con franquicia (1),Todo riesgo con franquicia mantenimiento,No Incluido
427,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios con franquicia de mantenimiento (1),Todo riesgo con franquicia mantenimiento,Incluido
428,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales DDPP,Todo riesgo con franquicia mantenimiento,Incluido
429,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional DDPP,Todo riesgo con franquicia mantenimiento,Incluido
430,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asistencia en viaje básica,Todo riesgo con franquicia mantenimiento,Incluido
431,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asistencia en viaje amplia,Todo riesgo con franquicia mantenimiento,Incluido
432,2022-03-25 15:21:39,Seguros Bilbao,Auto,Accidentes corporales del conductor,Todo riesgo con franquicia mantenimiento,Incluido
433,2022-03-25 15:21:39,Seguros Bilbao,Auto,Accidentes ocupantes,Todo riesgo con franquicia mantenimiento,Incluido
434,2022-03-25 15:21:39,Seguros Bilbao,Auto,Gastos de sepelio,Todo riesgo con franquicia mantenimiento,Incluido
435,2022-03-25 15:21:39,Seguros Bilbao,Auto,Vehículo de sustitución,Todo riesgo con franquicia mantenimiento,Incluido
436,2022-03-25 15:21:39,Seguros Bilbao,Auto,Limpieza del vehículo,Todo riesgo con franquicia mantenimiento,Incluido
437,2022-03-25 15:21:39,Seguros Bilbao,Auto,Gastos de ITV tras accidente garantizado,Todo riesgo con franquicia mantenimiento,Incluido
438,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de peritación en daños no cubiertos,Todo riesgo con franquicia mantenimiento,Incluido
439,2022-03-25 15:21:39,Seguros Bilbao,Auto,Duplicado de llaves,Todo riesgo con franquicia mantenimiento,Incluido
440,2022-03-25 15:21:39,Seguros Bilbao,Auto,Recogida/entrega del vehículo reparado,Todo riesgo con franquicia mantenimiento,Incluido
441,2022-03-25 15:21:39,Seguros Bilbao,Auto,Préstamo para la reparación del vehículo,Todo riesgo con franquicia mantenimiento,Incluido
442,2022-03-25 15:21:39,Seguros Bilbao,Auto,Insolvencia a terceros,Todo riesgo con franquicia mantenimiento,Incluido
443,2022-03-25 15:21:39,Seguros Bilbao,Auto,Animales cinegéticos,Todo riesgo con franquicia mantenimiento,Incluido
444,2022-03-25 15:21:39,Seguros Bilbao,Auto,Fenómenos atmosféricos,Todo riesgo con franquicia mantenimiento,Incluido
445,2022-03-25 15:21:39,Seguros Bilbao,Auto,Recuperación de puntos,Todo riesgo con franquicia mantenimiento,Incluido
446,2022-03-25 15:21:39,Seguros Bilbao,Auto,Subsidio,Todo riesgo con franquicia mantenimiento,Incluido
447,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC obligatoria,Todo riesgo sin franquicia,Incluido
448,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC complementaria a la suscripción obligatoria,Todo riesgo sin franquicia,Incluido
449,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC circulación recintos portuarios,Todo riesgo sin franquicia,Incluido
450,2022-03-25 15:21:39,Seguros Bilbao,Auto,R.C. peatón y ciclista,Todo riesgo sin franquicia,Incluido
451,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC incendio,Todo riesgo sin franquicia,Incluido
452,2022-03-25 15:21:39,Seguros Bilbao,Auto,Defensa jurídica y reclamación,Todo riesgo sin franquicia,Incluido
453,2022-03-25 15:21:39,Seguros Bilbao,Auto,Defensa en infracciones administrativas de tráfico,Todo riesgo sin franquicia,Incluido
454,2022-03-25 15:21:39,Seguros Bilbao,Auto,Orientación médica telefónica,Todo riesgo sin franquicia,Incluido
455,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de alertas de multas de tráfico,Todo riesgo sin franquicia,Incluido
456,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asesoría jurídica telefónica,Todo riesgo sin franquicia,Incluido
457,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de gestoría,Todo riesgo sin franquicia,Incluido
458,2022-03-25 15:21:39,Seguros Bilbao,Auto,Adelanto,Todo riesgo sin franquicia,Incluido
459,2022-03-25 15:21:39,Seguros Bilbao,Auto,Rotura de lunas,Todo riesgo sin franquicia,Incluido
460,2022-03-25 15:21:39,Seguros Bilbao,Auto,Incendio (1) (2),Todo riesgo sin franquicia,Incluido
461,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales incendio,Todo riesgo sin franquicia,Incluido
462,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional incendio,Todo riesgo sin franquicia,Incluido
463,2022-03-25 15:21:39,Seguros Bilbao,Auto,Robo (1) (2),Todo riesgo sin franquicia,Incluido
464,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales robo,Todo riesgo sin franquicia,Incluido
465,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional robo,Todo riesgo sin franquicia,Incluido
466,2022-03-25 15:21:39,Seguros Bilbao,Auto,Pérdida total (1),Todo riesgo sin franquicia,No Incluido
467,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios (1) (2),Todo riesgo sin franquicia,Incluido
468,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios con franquicia (1),Todo riesgo sin franquicia,No Incluido
469,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios con franquicia de mantenimiento (1),Todo riesgo sin franquicia,No Incluido
470,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales DDPP,Todo riesgo sin franquicia,Incluido
471,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional DDPP,Todo riesgo sin franquicia,Incluido
472,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asistencia en viaje básica,Todo riesgo sin franquicia,Incluido
473,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asistencia en viaje amplia,Todo riesgo sin franquicia,Incluido
474,2022-03-25 15:21:39,Seguros Bilbao,Auto,Accidentes corporales del conductor,Todo riesgo sin franquicia,Incluido
475,2022-03-25 15:21:39,Seguros Bilbao,Auto,Accidentes ocupantes,Todo riesgo sin franquicia,Incluido
476,2022-03-25 15:21:39,Seguros Bilbao,Auto,Gastos de sepelio,Todo riesgo sin franquicia,Incluido
477,2022-03-25 15:21:39,Seguros Bilbao,Auto,Vehículo de sustitución,Todo riesgo sin franquicia,Incluido
478,2022-03-25 15:21:39,Seguros Bilbao,Auto,Limpieza del vehículo,Todo riesgo sin franquicia,Incluido
479,2022-03-25 15:21:39,Seguros Bilbao,Auto,Gastos de ITV tras accidente garantizado,Todo riesgo sin franquicia,Incluido
480,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de peritación en daños no cubiertos,Todo riesgo sin franquicia,Incluido
481,2022-03-25 15:21:39,Seguros Bilbao,Auto,Duplicado de llaves,Todo riesgo sin franquicia,Incluido
482,2022-03-25 15:21:39,Seguros Bilbao,Auto,Recogida/entrega del vehículo reparado,Todo riesgo sin franquicia,Incluido
483,2022-03-25 15:21:39,Seguros Bilbao,Auto,Préstamo para la reparación del vehículo,Todo riesgo sin franquicia,No Incluido
484,2022-03-25 15:21:39,Seguros Bilbao,Auto,Insolvencia a terceros,Todo riesgo sin franquicia,Incluido
485,2022-03-25 15:21:39,Seguros Bilbao,Auto,Animales cinegéticos,Todo riesgo sin franquicia,Incluido
486,2022-03-25 15:21:39,Seguros Bilbao,Auto,Fenómenos atmosféricos,Todo riesgo sin franquicia,Incluido
487,2022-03-25 15:21:39,Seguros Bilbao,Auto,Recuperación de puntos,Todo riesgo sin franquicia,Incluido
488,2022-03-25 15:21:39,Seguros Bilbao,Auto,Subsidio,Todo riesgo sin franquicia,Incluido
489,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC obligatoria,Premium,Incluido
490,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC complementaria a la suscripción obligatoria,Premium,Incluido
491,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC circulación recintos portuarios,Premium,Incluido
492,2022-03-25 15:21:39,Seguros Bilbao,Auto,R.C. peatón y ciclista,Premium,Incluido
493,2022-03-25 15:21:39,Seguros Bilbao,Auto,RC incendio,Premium,Incluido
494,2022-03-25 15:21:39,Seguros Bilbao,Auto,Defensa jurídica y reclamación,Premium,Incluido
495,2022-03-25 15:21:39,Seguros Bilbao,Auto,Defensa en infracciones administrativas de tráfico,Premium,Incluido
496,2022-03-25 15:21:39,Seguros Bilbao,Auto,Orientación médica telefónica,Premium,Incluido
497,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de alertas de multas de tráfico,Premium,Incluido
498,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asesoría jurídica telefónica,Premium,Incluido
499,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de gestoría,Premium,Incluido
500,2022-03-25 15:21:39,Seguros Bilbao,Auto,Adelanto,Premium,Incluido
501,2022-03-25 15:21:39,Seguros Bilbao,Auto,Rotura de lunas,Premium,Incluido
502,2022-03-25 15:21:39,Seguros Bilbao,Auto,Incendio (1) (2),Premium,Incluido
503,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales incendio,Premium,Incluido
504,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional incendio,Premium,Incluido
505,2022-03-25 15:21:39,Seguros Bilbao,Auto,Robo (1) (2),Premium,Incluido
506,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales robo,Premium,Incluido
507,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional robo,Premium,Incluido
508,2022-03-25 15:21:39,Seguros Bilbao,Auto,Pérdida total (1),Premium,No Incluido
509,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios (1) (2),Premium,Incluido
510,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios con franquicia (1),Premium,No Incluido
511,2022-03-25 15:21:39,Seguros Bilbao,Auto,Daños propios con franquicia de mantenimiento (1),Premium,No Incluido
512,2022-03-25 15:21:39,Seguros Bilbao,Auto,Equipajes y objetos personales DDPP,Premium,Incluido
513,2022-03-25 15:21:39,Seguros Bilbao,Auto,Exceso de equipamiento opcional DDPP,Premium,Incluido
514,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asistencia en viaje básica,Premium,Incluido
515,2022-03-25 15:21:39,Seguros Bilbao,Auto,Asistencia en viaje amplia,Premium,Incluido
516,2022-03-25 15:21:39,Seguros Bilbao,Auto,Accidentes corporales del conductor,Premium,Incluido
517,2022-03-25 15:21:39,Seguros Bilbao,Auto,Accidentes ocupantes,Premium,Incluido
518,2022-03-25 15:21:39,Seguros Bilbao,Auto,Gastos de sepelio,Premium,Incluido
519,2022-03-25 15:21:39,Seguros Bilbao,Auto,Vehículo de sustitución,Premium,Incluido
520,2022-03-25 15:21:39,Seguros Bilbao,Auto,Limpieza del vehículo,Premium,Incluido
521,2022-03-25 15:21:39,Seguros Bilbao,Auto,Gastos de ITV tras accidente garantizado,Premium,Incluido
522,2022-03-25 15:21:39,Seguros Bilbao,Auto,Servicio de peritación en daños no cubiertos,Premium,Incluido
523,2022-03-25 15:21:39,Seguros Bilbao,Auto,Duplicado de llaves,Premium,Incluido
524,2022-03-25 15:21:39,Seguros Bilbao,Auto,Recogida/entrega del vehículo reparado,Premium,Incluido
525,2022-03-25 15:21:39,Seguros Bilbao,Auto,Préstamo para la reparación del vehículo,Premium,No Incluido
526,2022-03-25 15:21:39,Seguros Bilbao,Auto,Insolvencia a terceros,Premium,Incluido
527,2022-03-25 15:21:39,Seguros Bilbao,Auto,Animales cinegéticos,Premium,Incluido
528,2022-03-25 15:21:39,Seguros Bilbao,Auto,Fenómenos atmosféricos,Premium,Incluido
529,2022-03-25 15:21:39,Seguros Bilbao,Auto,Recuperación de puntos,Premium,Incluido
530,2022-03-25 15:21:39,Seguros Bilbao,Auto,Subsidio,Premium,Incluido
